ÁöÁ¡¸í,ÀÏ½Ã,¼ö¿Â(¡É),pH,DO(§·/L)_x,Chl-a (§·/§©),À¯ÇØ³²Á¶·ù ¼¼Æ÷¼ö (cells/§¢),Æò±Õ±â¿Â(¡ÆC),ÃÖÀú±â¿Â(¡ÆC),ÃÖ°í±â¿Â(¡ÆC),ÀÏ°­¼ö·®(mm),Æò±Õ Ç³¼Ó(m/s),Æò±Õ ÀÌ½½Á¡¿Âµµ(¡ÆC),Æò±Õ »ó´ë½Àµµ(%),Æò±Õ Áõ±â¾Ð(hPa),Æò±Õ ÇöÁö±â¾Ð(hPa),Æò±Õ ÇØ¸é±â¾Ð(hPa),ÇÕ°è ÀÏÁ¶½Ã°£(hr),ÇÕ°è ÀÏ»ç·®(MJ/m2),¼öÀ§(EL.m),DO(§·/L)_y,BOD(§·/L),COD(§·/L),Å¬·Î·ÎÇÊ a(§·/§©),TN(§·/L),TP(§·/L),TOC(§·/L),¼ö¼ÒÀÌ¿Â³óµµ,Àü±âÀüµµµµ(¥ìS/§¯),¿ëÁ¸ÃÑÁú¼Ò(§·/L),¾Ï¸ð´Ï¾Æ¼º Áú¼Ò(§·/L),Áú»ê¼º Áú¼Ò(§·/L),¿ëÁ¸ÃÑÀÎ(§·/L),ÀÎ»ê¿°ÀÎ(§·/L),SS(§·/L),À¯·®(§©/s)
½ÂÃÌº¸,2018-04-02,17.6,7.5,6.7,54.4,0.0,18.9,12.7,26.5,0.0,1.8,12.4,69.1,14.5,1007.9,1016.4,10.5,21.97,3.49,6.7,6.3,11.6,54.5,8.101,0.229,8.7,7.5,434.0,7.875,5.962999999999999,1.121,0.044,0.013000000000000001,41.1,16.083
½ÂÃÌº¸,2018-04-09,13.8,7.3,8.6,24.0,0.0,14.1,8.0,21.6,0.0,1.4,3.1,54.8,7.9,1009.0,1017.7,11.1,24.98,2.85,8.6,5.9,12.3,24.0,6.837999999999999,0.247,9.1,7.3,346.0,6.424,4.959,1.331,0.087,0.062,86.2,66.143
½ÂÃÌº¸,2018-04-16,14.8,7.2,9.0,54.2,575.0,11.6,4.7,18.7,0.0,1.2,3.5,61.5,7.9,1011.3,1020.1,8.0,23.01,2.89,9.0,6.5,11.6,54.2,6.477,0.225,8.7,7.2,351.0,6.278,2.634,1.462,0.067,0.064,32.3,59.729
½ÂÃÌº¸,2018-04-30,20.0,7.4,8.4,32.9,0.0,19.5,16.1,26.0,0.0,1.9,15.0,76.1,17.1,1006.3,1014.7,5.6,17.04,2.9,8.4,4.2,8.0,32.9,5.979,0.11,6.4,7.4,326.0,5.853,1.771,2.754,0.046,0.034,31.2,31.793000000000006
½ÂÃÌº¸,2018-05-08,18.9,7.6,8.1,76.3,0.0,18.1,14.8,23.9,0.0,1.7,13.5,77.5,15.6,1003.8,1012.3,4.9,20.24,2.94,8.1,8.1,14.0,76.3,3.573,0.239,9.4,7.6,249.0,3.273,1.406,0.198,0.098,0.043,74.5,45.815
½ÂÃÌº¸,2018-05-14,21.3,7.5,7.8,50.5,0.0,20.9,13.3,28.5,0.0,1.3,14.1,69.0,16.2,1003.4,1011.8,11.6,27.37,2.93,7.8,5.7,9.4,50.5,3.775,0.234,8.1,7.5,277.0,3.536,1.732,1.25,0.112,0.079,22.7,48.169
½ÂÃÌº¸,2018-05-21,21.0,7.5,9.3,35.5,0.0,18.6,11.0,24.5,0.0,1.6,12.7,69.9,14.9,1008.6,1017.1,6.6,19.78,2.88,9.3,4.3,8.6,35.5,5.112,0.14800000000000002,7.0,7.5,348.0,4.981,2.32,1.895,0.049,0.026000000000000002,26.4,28.92
½ÂÃÌº¸,2018-05-28,24.6,7.5,8.1,28.6,0.0,21.7,18.3,27.3,0.0,1.8,17.2,77.5,19.8,1002.0,1010.3,5.3,19.54,2.9,8.1,6.7,10.8,28.6,6.2410000000000005,0.11,7.9,7.5,349.0,5.997000000000001,3.62,1.477,0.058,0.042,22.6,29.876
½ÂÃÌº¸,2018-06-04,25.1,7.5,7.6,43.2,0.0,22.9,18.2,30.0,0.0,1.2,14.4,60.5,16.4,1005.0,1013.3,6.0,22.01,2.95,7.6,7.3,11.5,43.2,5.863,0.108,8.3,7.5,361.0,5.773,2.839,1.724,0.041,0.025,25.3,35.122
½ÂÃÌº¸,2018-06-11,24.8,7.4,6.1,21.3,0.0,20.6,18.2,23.7,7.1,1.0,18.6,89.6,21.5,992.2,1000.5,0.7,9.68,3.0,6.1,5.0,10.6,21.3,6.001,0.11,7.8,7.4,368.0,5.756,3.52,1.284,0.058,0.026000000000000002,20.3,37.798
½ÂÃÌº¸,2018-06-18,26.5,7.8,9.4,99.6,123.0,24.9,20.1,32.4,0.0,1.4,18.7,70.9,21.6,998.9,1007.1,8.4,26.03,2.93,9.4,7.8,12.0,99.6,5.649,0.142,10.2,7.8,382.0,5.252999999999999,3.005,1.3769999999999998,0.043,0.033,28.7,32.553000000000004
½ÂÃÌº¸,2018-06-25,27.4,7.8,7.8,35.8,0.0,27.0,20.5,34.5,0.0,1.7,17.3,58.6,19.8,1002.3,1010.4,9.8,24.5,2.96,7.8,6.1,12.3,35.8,6.3210000000000015,0.151,9.1,7.8,415.0,6.268,3.95,1.24,0.07400000000000001,0.021,23.1,29.788
½ÂÃÌº¸,2018-07-02,23.7,7.5,5.8,5.2,175.0,25.7,21.5,29.3,17.2,2.1,24.3,92.4,30.4,998.6,1006.8,2.5,13.68,4.0,5.8,6.0,14.8,5.2,3.14,0.377,9.9,7.5,132.0,2.73,0.586,1.808,0.17800000000000002,0.16899999999999998,150.2,272.642
½ÂÃÌº¸,2018-07-09,24.9,7.5,4.6,13.3,0.0,23.6,21.8,26.4,0.0,1.5,22.0,91.1,26.6,1006.1,1014.3,0.3,6.84,2.98,4.6,5.0,8.8,13.3,6.417999999999998,0.229,7.1,7.5,306.0,6.142,3.707,1.972,0.195,0.191,15.7,40.088
½ÂÃÌº¸,2018-07-16,31.2,7.9,9.0,27.4,203.0,29.1,24.5,35.0,0.0,1.3,24.7,79.1,31.1,1004.3,1012.5,10.4,27.17,2.7,9.0,6.1,9.9,27.4,5.317,0.115,7.6,7.9,362.0,5.202000000000001,3.237,1.4469999999999998,0.063,0.06,9.0,11.473
½ÂÃÌº¸,2018-07-23,31.2,8.4,13.2,156.1,467.0,29.7,26.0,36.3,0.0,1.8,24.6,75.3,30.9,1000.8,1008.9,7.2,21.79,2.64,13.2,8.9,13.3,156.1,6.737,0.14800000000000002,9.3,8.4,441.0,6.346,3.942,2.346,0.059,0.022000000000000002,16.5,8.048
½ÂÃÌº¸,2018-07-30,32.4,8.7,13.3,150.6,417.0,30.3,27.6,36.0,0.0,1.7,23.3,67.4,28.6,994.8,1002.9,4.7,18.1,2.67,13.3,8.8,15.9,150.6,6.113,0.202,10.9,8.7,375.0,5.85,2.794,1.452,0.061,0.039,26.6,9.71
½ÂÃÌº¸,2018-08-06,32.5,8.6,12.5,174.7,465.0,30.8,26.1,37.7,0.0,1.5,24.8,72.9,31.4,998.4,1006.5,11.7,25.13,2.63,12.5,9.0,15.8,174.7,7.394,0.224,10.2,8.6,448.0,6.81,3.814,1.858,0.054000000000000006,0.026000000000000002,20.9,7.252999999999999
½ÂÃÌº¸,2018-08-13,31.5,7.9,9.5,54.6,342.0,30.7,27.3,35.7,0.0,2.0,24.5,70.6,30.7,1002.0,1010.1,11.2,25.57,2.7,9.5,7.4,12.8,54.6,4.901,0.345,9.9,7.9,351.0,4.89,4.074,0.568,0.259,0.22399999999999998,11.7,12.018
½ÂÃÌº¸,2018-08-20,29.8,8.4,10.2,85.3,805.0,27.2,24.3,33.4,0.0,2.5,21.0,69.8,25.0,998.7,1006.8,7.2,20.16,2.63,10.2,7.1,13.5,85.3,5.997999999999998,0.124,8.8,8.4,455.0,5.74,2.894,1.662,0.063,0.026000000000000002,12.2,7.245
½ÂÃÌº¸,2018-08-28,24.3,6.9,6.7,5.6,0.0,27.2,24.4,32.2,0.1,2.2,24.3,86.0,30.5,1004.3,1012.5,7.4,19.18,3.77,6.7,3.3,9.6,5.6,1.878,0.215,6.6,6.9,116.0,1.864,0.371,1.388,0.125,0.08199999999999999,48.1,217.329
½ÂÃÌº¸,2018-09-03,25.8,7.1,5.1,2.6,0.0,25.6,22.1,29.7,12.7,2.2,24.2,92.5,30.2,994.0,1002.1,2.3,12.68,2.86,5.1,3.0,6.0,2.6,3.338,0.24,5.5,7.1,228.0,3.063,1.545,1.277,0.155,0.136,10.3,28.952
½ÂÃÌº¸,2018-09-10,24.8,7.1,5.2,15.7,0.0,21.8,16.5,27.7,0.0,1.5,14.7,66.6,16.8,1011.1,1019.5,10.1,24.15,2.76,5.2,3.6,7.7,15.7,5.606,0.194,6.0,7.1,307.0,5.316,3.313,1.449,0.171,0.138,6.8,14.625
½ÂÃÌº¸,2018-09-17,25.1,7.4,7.2,54.3,146.0,22.8,19.9,28.3,0.0,1.1,18.3,77.0,21.1,1008.9,1017.3,7.5,18.48,2.74,7.2,6.0,9.9,54.3,4.811,0.214,7.7,7.4,317.0,4.574,3.057,0.958,0.142,0.136,13.6,15.826
½ÂÃÌº¸,2018-09-27,22.3,7.6,10.0,41.4,304.0,19.1,13.6,25.3,0.0,1.6,11.1,61.5,13.2,1009.0,1017.4,10.5,21.57,2.69,10.0,6.4,11.3,41.4,5.747999999999998,0.11,7.4,7.6,324.0,5.1389999999999985,2.15,1.91,0.037000000000000005,0.022000000000000002,10.4,11.305
½ÂÃÌº¸,2018-10-01,21.2,7.2,10.2,72.8,286.0,17.7,14.4,22.0,1.0,1.8,10.8,66.6,13.1,1002.2,1010.7,6.9,17.06,2.68,10.2,7.0,9.8,72.8,4.237,0.092,8.5,7.2,356.0,4.223,2.362,1.816,0.077,0.026000000000000002,9.7,10.083
½ÂÃÌº¸,2018-10-08,19.7,7.1,6.3,6.2,66.0,16.4,12.0,20.8,0.0,2.3,7.5,57.1,10.4,1010.5,1019.1,7.9,16.42,2.88,6.3,4.2,8.8,6.2,3.402,0.32299999999999995,7.5,7.1,194.0,3.382,1.72,1.4340000000000002,0.265,0.255,14.9,27.903
½ÂÃÌº¸,2018-10-15,18.1,7.4,8.8,27.3,23.0,15.9,9.8,21.5,0.0,1.4,10.1,70.6,12.4,1011.7,1020.3,9.6,17.11,2.69,8.8,3.8,7.1,27.3,5.3420000000000005,0.096,6.0,7.4,331.0,5.296,2.109,2.619,0.037000000000000005,0.034,8.4,12.326
½ÂÃÌº¸,2018-10-22,17.1,7.5,9.5,26.3,0.0,14.7,9.3,21.1,0.0,0.6,9.3,72.0,11.8,1011.9,1020.6,5.5,12.36,2.67,9.5,4.1,7.1,26.3,5.273,0.138,6.9,7.5,382.0,5.143,2.268,2.6210000000000004,0.032,0.015,7.8,5.575
½ÂÃÌº¸,2018-10-29,16.0,7.4,8.5,36.2,0.0,12.2,8.7,18.4,0.1,1.0,8.6,80.3,11.2,1006.6,1015.2,6.9,10.76,2.68,8.5,5.2,6.8,36.2,6.457999999999998,0.141,8.3,7.4,418.0,6.143,3.527,2.11,0.045,0.018000000000000002,6.8,8.431000000000001
½ÂÃÌº¸,2018-11-05,14.6,7.8,9.7,31.8,0.0,12.7,5.8,21.0,0.0,0.6,5.5,66.0,9.1,1014.2,1023.0,9.6,15.16,2.66,9.7,4.2,7.6,31.8,5.767,0.155,7.6,7.8,431.0,4.581,2.155,1.9,0.027000000000000003,0.019,5.4,6.875
½ÂÃÌº¸,2018-11-12,15.1,7.5,6.0,36.9,0.0,10.3,6.8,14.5,0.8,1.8,4.8,71.1,8.7,1010.4,1019.2,8.5,14.22,2.72,6.0,5.9,10.9,36.9,5.008,0.394,9.5,7.5,380.0,4.613,2.689,1.495,0.182,0.17300000000000001,13.4,11.748
½ÂÃÌº¸,2018-11-19,12.8,7.9,11.6,73.2,0.0,8.7,4.2,14.4,0.0,0.8,2.0,64.3,7.1,1014.1,1023.0,7.4,11.44,5.99,11.6,5.1,10.0,73.2,5.872999999999998,0.154,8.4,7.9,423.0,5.3210000000000015,2.4290000000000003,2.651,0.075,0.046,11.3,7.934
½ÂÃÌº¸,2018-11-26,11.1,7.8,11.5,85.5,0.0,8.7,2.7,16.2,0.0,0.3,3.8,75.4,8.1,1015.7,1024.6,9.0,12.56,5.97,11.5,5.3,10.2,85.5,6.104,0.134,8.9,7.8,424.0,5.9860000000000015,2.68,2.624,0.042,0.027000000000000003,12.1,7.336
½ÂÃÌº¸,2018-12-03,12.0,8.0,12.1,77.5,0.0,14.8,12.3,17.4,10.0,0.6,14.5,98.9,16.6,1008.7,1017.3,0.0,2.71,6.05,12.1,4.1,8.7,77.5,6.814,0.115,8.2,8.0,475.0,6.785,2.495,3.526,0.038,0.026000000000000002,10.9,17.461
½ÂÃÌº¸,2018-12-10,6.0,7.9,11.2,74.0,0.0,0.6,-4.9,7.4,0.0,2.1,-17.3,27.0,1.7,1023.5,1032.8,8.9,12.36,5.99,11.2,4.2,8.7,74.0,6.0779999999999985,0.231,8.7,7.9,442.0,5.716,2.681,2.564,0.095,0.067,9.3,11.589
½ÂÃÌº¸,2018-12-17,6.7,7.9,12.3,45.8,0.0,4.4,-0.1,9.2,0.0,0.8,-0.9,71.5,5.8,1011.0,1020.0,4.6,8.09,6.0,12.3,3.8,8.1,45.8,7.134,0.113,7.8,7.9,479.0,6.5470000000000015,2.61,3.482,0.035,0.022000000000000002,8.2,14.4
½ÂÃÌº¸,2018-12-24,8.9,7.8,11.1,ºÐ¼®Áß,0.0,1.8,-1.1,6.6,0.0,1.9,-5.6,58.9,4.1,1018.5,1027.7,9.0,11.93,5.99,11.1,3.7,7.9,51.3,6.647,0.099,7.6,7.8,468.0,6.532,2.436,3.375,0.041,0.035,9.6,7.536
½ÂÃÌº¸,2019-01-07,6.0,8.2,12.5,31.4,0.0,1.2,-3.2,6.3,0.0,1.5,-5.1,64.1,4.2,1019.4,1028.5,8.3,11.39,5.94,12.5,5.4,8.5,31.4,9.091,0.165,8.5,8.2,473.0,8.211,3.55,3.964,0.071,0.027999999999999997,7.3,6.029
½ÂÃÌº¸,2019-01-14,7.6,7.5,12.1,44.7,0.0,2.3,-2.2,9.3,0.0,0.9,-2.6,71.8,5.0,1016.6,1025.7,7.2,11.56,5.93,12.1,3.5,7.4,44.7,9.184,0.171,8.0,7.5,475.0,8.615,3.591,3.686,0.093,0.037000000000000005,10.1,6.814
½ÂÃÌº¸,2019-01-21,6.8,7.6,12.1,32.4,0.0,2.1,-2.1,8.0,0.0,1.3,-5.1,59.5,4.2,1014.8,1023.9,6.9,12.47,5.97,12.1,4.2,8.5,32.4,9.308,0.136,6.7,7.6,489.0,9.295,4.2639999999999985,3.486,0.051,0.025,10.0,6.606
½ÂÃÌº¸,2019-01-28,6.5,7.8,13.3,59.6,0.0,3.4,-0.1,8.5,0.0,1.6,-5.2,56.6,4.3,1014.9,1023.9,7.5,11.74,6.0,13.3,5.5,11.4,59.6,9.21,0.145,8.9,7.8,503.0,9.204,4.482,3.545,0.049,0.006999999999999999,13.0,6.2810000000000015
½ÂÃÌº¸,2019-02-07,8.1,7.4,8.9,99.0,0.0,2.5,-3.6,6.6,0.0,1.9,-5.3,59.1,4.6,1012.4,1021.4,4.9,10.54,6.0,8.9,6.6,14.2,99.0,5.577000000000001,0.246,11.3,7.4,394.0,5.529,2.636,2.457,0.058,0.033,20.8,7.706
½ÂÃÌº¸,2019-02-11,5.9,8.1,13.5,121.4,34.0,-0.1,-2.1,3.9,0.0,2.2,-9.0,51.4,3.1,1022.8,1032.1,9.0,15.28,5.97,13.5,6.6,13.6,121.4,9.075,0.151,9.2,8.1,454.0,7.992000000000001,4.231,3.007,0.043,0.019,17.7,6.805
½ÂÃÌº¸,2019-02-18,7.0,7.7,15.6,92.2,0.0,2.6,-1.6,6.3,0.6,1.1,-7.5,50.6,3.6,1015.9,1025.0,0.0,6.07,5.99,15.6,5.9,13.5,92.2,8.1,0.19,10.9,7.7,469.0,8.085,4.253,3.4330000000000003,0.039,0.009000000000000001,20.3,6.763
½ÂÃÌº¸,2019-02-25,9.0,8.0,11.6,148.2,0.0,6.6,1.5,13.9,0.0,1.2,-2.8,56.8,5.1,1012.8,1021.7,5.1,11.29,5.97,11.6,7.1,14.9,148.2,7.637,0.194,10.7,8.0,418.0,6.807,3.988,2.667,0.051,0.012,17.6,7.848
½ÂÃÌº¸,2019-03-04,12.0,7.6,12.8,68.1,0.0,9.3,6.1,15.0,0.0,1.5,0.4,55.4,6.3,1006.3,1015.1,7.8,16.31,5.98,12.8,5.2,10.7,68.1,8.738,0.112,8.7,7.6,472.0,8.727,5.474,2.781,0.068,0.012,10.1,6.728
½ÂÃÌº¸,2019-03-11,12.1,7.5,8.7,76.8,0.0,6.1,2.4,10.9,0.9,1.6,4.6,91.3,8.5,1002.6,1011.4,2.1,8.47,5.96,8.7,6.0,12.2,76.8,9.938,0.181,9.3,7.5,487.0,9.909,6.386,2.79,0.066,0.013999999999999999,11.5,6.155
½ÂÃÌº¸,2019-03-18,12.1,7.8,12.1,80.5,0.0,8.7,1.5,14.9,0.0,1.3,-2.8,46.1,5.0,1011.5,1020.3,5.0,15.7,5.97,12.1,6.9,14.7,80.5,8.277999999999999,0.26,9.9,7.8,469.0,8.243,5.685,2.529,0.079,0.016,14.2,5.857
½ÂÃÌº¸,2019-03-25,11.8,8.1,8.0,41.4,0.0,7.4,1.3,14.4,0.0,1.5,0.8,64.4,6.6,1010.2,1019.1,5.2,16.2,5.55,8.0,5.9,12.4,41.4,6.13,0.223,8.0,8.1,387.0,5.9220000000000015,3.033,2.491,0.103,0.066,12.8,16.455
½ÂÃÌº¸,2019-04-01,12.2,8.1,8.6,24.1,0.0,7.5,2.3,12.8,0.0,1.7,-3.2,49.8,5.0,1015.0,1023.9,11.2,24.69,2.7,8.6,5.5,11.3,24.1,8.005,0.2,8.9,8.1,471.0,7.515,3.618,3.09,0.097,0.024,22.4,18.307
½ÂÃÌº¸,2019-04-08,14.8,8.2,7.9,26.0,0.0,13.6,7.6,20.4,0.0,1.1,1.5,54.3,7.4,1006.5,1015.2,9.8,23.79,2.72,7.9,7.2,15.6,26.0,8.106,0.58,11.1,8.2,380.0,8.088,5.769,1.339,0.394,0.268,21.2,13.035
½ÂÃÌº¸,2019-04-15,13.7,9.0,11.8,84.0,0.0,11.9,4.4,20.7,0.0,1.1,-2.1,42.8,5.3,1011.3,1020.0,12.0,27.04,2.78,11.8,5.8,12.5,84.0,5.834,0.349,8.8,9.0,374.0,5.246,3.224,1.7719999999999998,0.062,0.019,28.5,21.184
½ÂÃÌº¸,2019-04-22,20.2,8.4,10.1,70.5,0.0,20.3,13.4,27.9,0.0,1.6,12.6,63.8,14.6,1006.3,1014.7,10.2,24.77,2.73,10.1,5.8,12.7,70.5,6.98,0.253,8.5,8.4,412.0,6.4689999999999985,4.5539999999999985,1.7990000000000002,0.081,0.021,18.0,14.51
½ÂÃÌº¸,2019-04-30,15.6,7.8,6.8,16.2,0.0,15.0,11.5,20.4,0.3,1.3,13.7,92.4,15.7,1000.5,1009.0,1.9,15.19,4.47,6.8,5.8,12.2,16.2,3.922,0.407,8.3,7.8,234.0,3.753,2.428,1.255,0.159,0.156,59.1,25.249
½ÂÃÌº¸,2019-05-07,19.4,8.6,10.1,41.1,0.0,14.5,6.8,22.0,0.0,1.3,-2.1,36.3,5.4,1008.9,1017.5,13.0,30.21,4.48,10.1,4.7,9.7,41.1,6.186,0.147,7.3,8.6,410.0,5.995,3.514,2.356,0.071,0.023,13.5,7.723
½ÂÃÌº¸,2019-05-13,21.6,7.5,12.4,79.0,0.0,20.4,13.8,27.9,0.0,1.3,9.4,51.9,11.9,1006.2,1014.6,8.8,24.3,4.46,12.4,5.5,11.9,79.0,6.702000000000001,0.192,8.4,7.5,451.0,6.688,4.021,2.485,0.073,0.019,12.3,5.984
½ÂÃÌº¸,2019-05-20,20.9,7.3,5.6,42.5,0.0,16.3,12.5,20.9,1.6,2.0,8.7,64.4,12.0,999.6,1008.0,7.0,21.04,5.54,5.6,4.3,9.7,42.5,4.323,0.181,7.0,7.3,290.0,4.126,1.271,1.724,0.064,0.038,10.7,13.853
½ÂÃÌº¸,2019-05-28,20.4,7.0,4.3,35.9,0.0,17.3,12.0,23.0,0.0,1.3,7.9,59.1,10.8,1004.1,1012.5,8.5,23.99,5.43,4.3,4.5,9.8,35.9,3.15,0.269,8.0,7.0,246.0,3.025,1.763,1.115,0.105,0.10099999999999999,16.5,36.764
½ÂÃÌº¸,2019-06-03,22.9,7.6,8.4,68.7,0.0,23.1,15.4,31.0,0.0,1.2,11.6,52.1,13.8,1000.1,1008.4,12.2,29.12,5.65,8.4,6.3,13.5,68.7,4.3180000000000005,0.195,10.9,7.6,322.0,4.261,2.49,1.743,0.049,0.016,16.4,21.386
½ÂÃÌº¸,2019-06-10,24.1,7.7,4.7,34.6,0.0,19.1,16.7,22.7,11.8,1.6,16.6,86.4,18.8,998.2,1006.6,0.7,10.45,5.56,4.7,5.4,11.1,34.6,3.511,0.247,8.0,7.7,295.0,3.505,2.037,1.413,0.098,0.085,10.8,21.006
½ÂÃÌº¸,2019-06-17,24.4,8.2,8.2,77.6,0.0,22.0,17.3,28.0,0.0,1.4,16.8,74.6,19.1,1004.3,1012.6,10.1,26.17,5.48,8.2,6.9,14.9,77.6,4.374,0.225,8.6,8.2,334.0,4.337,2.197,2.06,0.054000000000000006,0.009000000000000001,13.2,7.44
½ÂÃÌº¸,2019-06-24,26.0,7.9,4.8,74.7,48.0,23.7,19.1,30.1,0.0,1.6,18.3,74.8,21.0,1004.7,1013.0,9.1,26.46,5.52,4.8,6.8,14.4,74.4,5.528,0.132,9.3,7.9,347.0,5.376,3.397,1.635,0.073,0.037000000000000005,16.9,8.625
½ÂÃÌº¸,2019-07-02,24.3,7.2,3.8,8.3,0.0,23.9,20.6,29.6,1.1,0.9,19.4,78.0,22.6,1001.2,1009.4,9.6,24.88,5.56,3.8,4.8,10.8,8.3,4.91,0.217,8.7,7.2,265.0,4.9060000000000015,2.785,1.914,0.161,0.15,21.4,31.49
