ÁöÁ¡¸í,ÀÏ½Ã,¼ö¿Â(¡É),pH,DO(§·/L)_x,Chl-a (§·/§©),À¯ÇØ³²Á¶·ù ¼¼Æ÷¼ö (cells/§¢),Æò±Õ±â¿Â(¡ÆC),ÃÖÀú±â¿Â(¡ÆC),ÃÖ°í±â¿Â(¡ÆC),ÀÏ°­¼ö·®(mm),Æò±Õ Ç³¼Ó(m/s),Æò±Õ ÀÌ½½Á¡¿Âµµ(¡ÆC),Æò±Õ »ó´ë½Àµµ(%),Æò±Õ Áõ±â¾Ð(hPa),Æò±Õ ÇöÁö±â¾Ð(hPa),Æò±Õ ÇØ¸é±â¾Ð(hPa),ÇÕ°è ÀÏÁ¶½Ã°£(hr),ÇÕ°è ÀÏ»ç·®(MJ/m2),¼öÀ§(EL.m),DO(§·/L)_y,BOD(§·/L),COD(§·/L),Å¬·Î·ÎÇÊ a(§·/§©),TN(§·/L),TP(§·/L),TOC(§·/L),¼ö¼ÒÀÌ¿Â³óµµ,Àü±âÀüµµµµ(¥ìS/§¯),¿ëÁ¸ÃÑÁú¼Ò(§·/L),¾Ï¸ð´Ï¾Æ¼º Áú¼Ò(§·/L),Áú»ê¼º Áú¼Ò(§·/L),¿ëÁ¸ÃÑÀÎ(§·/L),ÀÎ»ê¿°ÀÎ(§·/L),SS(§·/L),À¯·®(§©/s)
½ÂÃÌº¸,2019-07-08,27.1,7.3,6.7,67.1,164.0,23.4,20.2,28.8,0.0,2.0,18.4,75.6,21.2,998.4,1006.7,6.1,22.23,5.53,6.7,4.8,14.6,67.1,4.727,0.127,10.7,7.3,329.0,4.374,2.016,1.475,0.044,0.02,14.6,17.809
½ÂÃÌº¸,2019-07-15,26.4,8.7,7.4,63.7,46.0,25.2,21.5,29.5,0.0,1.5,21.4,80.9,25.6,999.3,1007.5,4.4,18.79,5.5,7.4,4.4,10.4,63.7,4.924,0.163,11.1,8.7,323.0,4.717,2.685,1.383,0.043,0.025,14.9,9.6
½ÂÃÌº¸,2019-07-23,26.6,8.1,4.7,5.9,0.0,27.7,25.2,31.4,0.0,2.3,24.7,84.4,31.1,997.9,1006.0,7.9,23.36,5.5,4.7,3.5,8.3,5.9,3.651,0.154,8.1,8.1,201.0,3.644,1.52,1.783,0.123,0.114,8.1,41.395
½ÂÃÌº¸,2019-07-29,26.1,7.4,5.7,4.3,24.0,28.3,25.1,31.8,0.0,2.8,24.4,80.6,30.5,1002.4,1010.6,12.6,25.52,5.45,5.7,2.8,7.0,4.3,2.39,0.153,7.7,7.4,165.0,2.3680000000000003,0.633,1.7280000000000002,0.093,0.08800000000000001,15.4,72.506
½ÂÃÌº¸,2019-08-05,30.2,7.7,8.6,65.4,0.0,29.3,25.6,34.7,0.0,0.9,24.9,78.5,31.5,1001.1,1009.2,7.5,18.71,5.52,8.6,4.6,10.0,65.4,3.816,0.165,5.9,7.7,326.0,3.427,1.529,1.865,0.045,0.005,9.0,9.967
½ÂÃÌº¸,2019-08-12,27.3,7.2,4.6,22.1,0.0,27.9,26.1,30.4,1.7,3.5,26.3,91.0,34.1,992.7,1000.8,4.5,15.3,5.77,4.6,3.1,12.8,22.1,3.724,0.305,11.0,7.2,230.0,3.59,1.989,1.356,0.197,0.188,39.7,155.564
½ÂÃÌº¸,2019-08-19,28.7,8.1,10.5,106.9,0.0,26.6,20.8,32.2,0.0,1.2,19.6,68.3,22.9,1000.8,1009.0,10.2,22.05,5.74,10.2,5.1,10.2,106.9,4.803,0.151,10.3,8.1,316.0,4.684,1.756,2.405,0.062,0.019,20.2,12.8
½ÂÃÌº¸,2019-09-10,25.8,7.2,5.4,5.4,54.0,26.7,24.0,30.5,0.0,2.9,23.2,82.3,28.4,1004.3,1012.4,9.0,19.19,5.43,5.4,3.5,7.0,5.4,3.045,0.238,4.9,7.2,228.0,2.978,1.189,1.198,0.185,0.17800000000000002,9.2,46.592
½ÂÃÌº¸,2019-09-16,27.3,8.0,10.1,43.8,761.0,24.6,21.6,29.5,0.0,1.2,20.0,77.6,23.5,1001.7,1009.9,5.4,15.82,5.54,10.1,4.6,8.1,43.8,3.832,0.07200000000000001,5.5,8.0,289.0,3.5860000000000003,1.337,1.801,0.03,0.003,6.1,20.979
½ÂÃÌº¸,2019-09-24,20.0,7.3,7.0,4.2,74.0,19.3,13.7,25.1,0.0,0.9,13.9,73.8,15.9,1010.5,1019.0,11.0,21.62,5.47,7.0,2.8,6.6,4.2,2.883,0.162,4.4,7.3,152.0,2.824,0.684,1.809,0.14400000000000002,0.14,11.5,73.722
½ÂÃÌº¸,2019-09-30,25.0,7.4,8.7,47.8,4025.0,23.5,19.0,28.8,0.0,0.8,20.4,83.3,24.0,1008.2,1016.6,7.1,14.74,5.67,8.7,4.1,7.2,47.8,3.606,0.093,4.8,7.4,268.0,3.532,1.034,2.045,0.03,0.006999999999999999,8.5,27.399
½ÂÃÌº¸,2019-10-07,21.3,7.5,7.3,3.2,147.0,16.6,15.9,18.3,6.9,1.1,15.4,93.1,17.5,1009.2,1017.7,0.0,2.76,5.42,7.3,1.2,4.7,3.2,3.397,0.079,3.1,7.5,219.0,3.362,0.6890000000000001,2.316,0.048,0.043,5.3,43.254
½ÂÃÌº¸,2019-10-14,20.3,7.6,8.8,29.4,2603.0,15.2,11.3,21.6,0.0,1.1,9.9,72.1,12.3,1016.6,1025.2,9.5,16.39,5.57,8.8,3.7,6.0,29.4,3.984,0.055,5.3,7.6,249.0,3.867,0.906,2.388,0.027000000000000003,0.017,9.6,27.438
½ÂÃÌº¸,2019-10-21,19.7,7.9,12.1,65.9,28.0,17.5,11.6,24.0,0.0,0.7,10.4,67.1,12.6,1009.2,1017.7,9.8,18.07,5.55,12.1,4.8,7.2,65.9,4.452,0.06,5.1,7.9,330.0,4.382,0.94,2.624,0.02,0.002,14.3,20.164
½ÂÃÌº¸,2019-10-28,17.1,8.2,12.7,88.7,0.0,13.1,6.7,19.3,0.0,1.2,7.1,69.9,10.1,1009.0,1017.6,9.0,16.04,5.52,12.7,5.8,8.2,88.7,4.791,0.056,7.4,8.2,365.0,4.668,1.763,2.484,0.015,0.002,11.9,8.7
½ÂÃÌº¸,2019-11-04,17.5,7.9,11.9,86.0,0.0,14.7,9.8,20.9,0.0,0.6,9.5,73.1,11.9,1012.8,1021.5,7.0,13.1,5.5,11.9,5.9,9.3,86.0,6.0939999999999985,0.071,8.4,7.9,398.0,5.085,1.886,2.972,0.018000000000000002,0.0,14.0,6.814
½ÂÃÌº¸,2019-11-11,14.8,7.6,9.6,26.9,0.0,13.0,9.9,17.8,1.0,1.2,9.2,79.8,11.7,1004.8,1013.4,5.8,9.99,6.16,9.6,4.8,7.4,26.9,6.901,0.079,6.6,7.6,447.0,6.774,2.949,3.111,0.071,0.064,7.5,4.9
½ÂÃÌº¸,2019-11-18,14.1,7.5,8.0,32.8,0.0,9.8,6.2,19.5,7.7,2.0,4.4,71.0,8.9,1011.3,1020.1,1.1,5.95,7.64,8.0,3.9,8.2,32.8,5.876,0.124,7.4,7.5,408.0,5.805,3.189,2.124,0.122,0.10800000000000001,4.7,42.926
½ÂÃÌº¸,2019-11-25,13.2,7.7,11.5,62.2,0.0,5.6,3.7,10.7,0.0,2.1,-1.6,59.8,5.5,1019.4,1028.4,0.0,5.63,7.61,11.5,5.4,9.0,62.2,6.574,0.07,8.3,7.7,421.0,6.32,2.8310000000000004,2.366,0.06,0.038,8.6,24.99
½ÂÃÌº¸,2019-12-09,8.0,7.7,15.5,99.5,0.0,4.5,-1.4,11.6,0.0,0.5,-0.3,72.9,6.0,1016.1,1025.1,6.2,9.83,6.0,15.5,6.8,13.5,99.5,6.82,0.097,10.2,7.7,483.0,6.395,2.805,3.124,0.026,0.004,20.9,9.533
½ÂÃÌº¸,2019-12-16,9.1,7.7,14.6,74.6,0.0,10.2,6.3,16.3,0.0,0.8,3.6,65.3,7.9,1014.3,1023.1,5.3,4.9,6.01,14.6,6.5,9.8,74.6,7.676,0.08199999999999999,8.0,7.7,492.0,7.421,2.929,3.482,0.024,0.01,11.7,10.534
½ÂÃÌº¸,2019-12-23,7.4,7.7,12.9,58.8,0.0,5.2,2.5,10.2,0.0,1.2,-0.1,70.1,6.1,1014.0,1023.0,4.6,8.06,6.0,12.9,5.9,9.0,58.8,6.246,0.062,7.3,7.7,456.0,5.921,2.222,3.149,0.011,0.002,11.5,10.533
½ÂÃÌº¸,2020-01-06,7.5,7.5,13.5,69.7,0.0,7.1,4.7,8.8,15.5,0.9,3.7,82.4,8.4,1015.4,1024.3,0.0,1.68,6.1,13.5,6.0,9.6,69.7,7.74,0.08800000000000001,8.6,7.5,439.0,7.6560000000000015,3.465,3.51,0.015,0.0,14.5,9.763
½ÂÃÌº¸,2020-01-13,7.0,7.3,11.0,16.9,0.0,2.3,-0.5,5.5,0.0,1.8,-4.9,59.0,4.3,1014.7,1023.8,3.0,7.74,6.22,11.0,4.0,7.2,16.9,5.089,0.103,5.4,7.3,280.0,5.0310000000000015,1.369,2.911,0.055,0.037000000000000005,10.5,12.415
½ÂÃÌº¸,2020-01-20,6.8,7.2,10.3,20.9,0.0,4.0,1.2,7.9,0.0,1.2,-2.9,63.1,5.0,1015.1,1024.1,5.4,10.13,6.01,10.3,4.0,7.4,20.9,6.702000000000001,0.094,5.9,7.2,364.0,6.441,2.484,3.641,0.042,0.03,7.4,10.533
½ÂÃÌº¸,2020-01-28,9.2,7.2,9.8,21.4,0.0,7.3,3.7,13.0,0.0,1.0,4.1,81.9,8.2,1008.1,1016.9,4.5,11.41,6.04,9.8,4.8,7.8,21.4,7.077000000000001,0.113,6.3,7.2,362.0,6.891,3.665,2.931,0.048,0.032,8.3,18.003
½ÂÃÌº¸,2020-02-03,8.6,7.2,12.9,28.3,0.0,2.0,-1.3,6.6,0.0,1.3,-4.1,65.8,4.6,1018.2,1027.3,6.0,12.28,6.06,12.9,5.7,8.9,28.3,6.6179999999999986,0.105,7.3,7.2,380.0,5.581,2.97,2.605,0.077,0.063,11.1,13.2
½ÂÃÌº¸,2020-02-10,6.9,7.3,12.1,24.0,0.0,5.6,-0.2,13.2,0.0,0.7,-3.1,56.8,4.9,1015.8,1024.8,8.1,14.08,6.0,12.1,5.5,8.5,24.0,7.367000000000001,0.08,6.9,7.3,393.0,7.2360000000000015,3.027,3.917,0.029,0.013999999999999999,7.3,7.83
½ÂÃÌº¸,2020-02-24,10.2,7.5,9.2,57.4,0.0,8.3,0.1,16.3,0.9,1.1,1.6,65.8,7.1,1015.7,1024.6,7.1,15.56,5.95,9.2,6.5,12.0,57.4,6.4460000000000015,0.303,8.7,7.5,437.0,5.995,3.259,2.271,0.168,0.152,14.5,23.341
½ÂÃÌº¸,2020-03-02,10.2,7.6,11.2,27.9,0.0,6.0,3.0,10.2,0.0,1.9,-3.6,52.4,4.8,1015.0,1023.9,9.9,21.9,6.02,11.2,5.0,7.9,27.9,4.507,0.109,6.0,7.6,317.0,4.493,2.012,2.144,0.044,0.028999999999999998,13.6,18.777
½ÂÃÌº¸,2020-03-09,11.3,7.1,10.5,31.5,0.0,9.4,5.1,13.9,4.5,1.6,6.6,84.3,9.8,1004.3,1013.0,0.3,8.66,5.96,10.5,6.0,9.0,31.5,7.135,0.15,7.4,7.1,382.0,6.643,3.58,2.698,0.038,0.011000000000000001,12.5,15.254
½ÂÃÌº¸,2020-03-16,11.1,7.6,13.6,88.4,0.0,5.4,0.2,12.5,0.0,1.8,-6.9,43.6,3.7,1014.1,1023.1,10.2,22.8,6.09,13.6,6.6,12.6,88.4,6.9510000000000005,0.131,8.4,7.6,392.0,6.6770000000000005,3.531,2.546,0.032,0.005,19.0,10.424
½ÂÃÌº¸,2020-03-23,14.7,8.2,14.6,107.3,0.0,10.8,5.5,18.6,0.0,1.5,-1.2,46.0,5.8,1010.3,1019.0,11.3,23.7,5.99,14.6,6.5,13.7,107.3,7.233,0.106,8.1,8.2,431.0,6.615,3.1210000000000004,3.007,0.029,0.004,19.6,7.231
½ÂÃÌº¸,2020-03-30,13.2,7.3,10.1,121.6,0.0,11.9,8.0,18.8,0.0,1.1,3.1,56.5,7.6,1011.6,1020.4,10.7,22.79,6.03,10.1,8.7,12.5,121.6,4.772,0.237,9.7,7.3,335.0,4.439,2.287,1.538,0.042,0.01,18.4,13.2
½ÂÃÌº¸,2020-04-06,14.4,8.8,16.3,120.9,0.0,9.6,1.6,17.9,0.0,1.2,-5.5,41.0,4.3,1012.3,1021.1,8.7,23.7,5.98,16.3,8.7,15.8,120.9,6.354,0.119,9.6,8.8,419.0,6.202000000000001,2.62,2.829,0.033,0.004,23.7,8.863
½ÂÃÌº¸,2020-04-13,14.6,7.3,10.7,61.4,0.0,9.5,5.2,14.8,0.0,1.7,0.5,56.9,6.5,1005.5,1014.3,11.1,24.01,6.03,10.7,6.8,12.9,61.4,8.776,0.08900000000000001,8.1,7.3,469.0,8.717,4.8660000000000005,3.177,0.059,0.013000000000000001,14.0,10.6
½ÂÃÌº¸,2020-04-20,15.0,6.8,3.4,19.6,0.0,11.6,8.4,17.9,0.0,1.8,7.6,78.5,10.6,1004.6,1013.3,3.5,16.68,5.91,3.4,7.6,13.2,19.6,7.305,0.28,9.0,6.8,326.0,6.252000000000002,4.933,1.046,0.16899999999999998,0.145,18.5,33.639
½ÂÃÌº¸,2020-04-27,16.5,7.9,13.7,60.9,0.0,12.8,7.1,19.7,0.0,1.4,-1.8,39.1,5.5,1012.3,1021.0,12.5,28.33,6.01,13.7,7.5,14.8,60.9,7.056,0.107,8.9,7.9,412.0,6.559,3.393,2.505,0.037000000000000005,0.005,16.4,10.6
½ÂÃÌº¸,2020-05-04,19.9,6.8,1.7,15.3,0.0,19.5,13.8,26.8,0.0,1.1,15.3,78.1,17.6,1000.6,1009.0,8.7,23.16,5.97,1.6,8.2,12.1,14.0,6.655,0.231,9.5,6.7,340.0,5.835,4.595,1.2009999999999998,0.142,0.098,16.8,19.83
½ÂÃÌº¸,2020-05-11,19.7,7.2,5.4,37.2,0.0,18.8,13.2,26.5,0.0,1.4,10.7,66.5,13.2,1001.5,1009.9,10.0,27.78,5.99,4.2,6.3,11.4,26.3,3.739,0.209,7.1,7.0,290.0,3.696,2.374,0.752,0.13699999999999998,0.10800000000000001,7.9,20.745
½ÂÃÌº¸,2020-05-18,21.5,6.8,8.0,75.3,0.0,18.8,12.9,24.8,14.3,2.3,16.0,84.8,18.3,991.8,1000.1,4.1,17.87,6.13,6.0,6.7,12.1,66.5,3.762,0.139,7.9,6.8,293.0,3.294,1.927,0.975,0.069,0.04,11.5,22.787
½ÂÃÌº¸,2020-05-25,21.7,7.0,7.5,61.8,0.0,18.5,15.3,23.7,0.0,0.8,14.9,81.6,17.0,1003.6,1012.1,2.9,18.01,6.07,6.8,6.5,10.2,58.5,5.273,0.115,7.1,6.9,347.0,4.957,2.527,1.648,0.052000000000000005,0.027999999999999997,17.6,19.356
½ÂÃÌº¸,2020-06-01,23.0,7.1,7.3,47.1,0.0,21.1,17.5,26.1,0.0,1.3,12.6,64.4,15.3,1002.8,1011.1,9.1,27.27,5.79,6.7,6.0,10.1,38.1,4.879,0.116,6.4,6.9,346.0,4.605,2.502,1.39,0.051,0.026000000000000002,10.7,26.277
½ÂÃÌº¸,2020-06-08,26.8,7.6,9.6,112.1,29.0,26.0,19.5,33.7,0.0,1.4,16.1,58.6,18.5,1006.2,1014.4,12.7,29.34,5.55,8.5,6.8,13.1,90.7,5.22,0.15,7.3,7.4,333.0,4.783,2.208,1.618,0.039,0.01,17.8,16.972
½ÂÃÌº¸,2020-06-15,25.4,7.2,5.8,8.9,0.0,23.5,18.3,29.5,0.0,1.0,16.6,68.5,19.0,999.5,1007.7,11.9,29.3,5.52,5.4,6.9,10.8,8.2,3.173,0.196,7.1,7.2,184.0,3.104,0.92,1.49,0.153,0.129,24.2,57.43
½ÂÃÌº¸,2020-06-22,27.9,7.3,12.1,59.4,54.0,24.5,19.6,31.1,0.0,1.4,19.9,77.1,23.3,1000.6,1008.8,10.8,25.25,5.44,7.3,5.6,10.1,57.4,3.683,0.128,6.3,7.3,243.0,3.425,0.708,1.982,0.046,0.023,12.2,31.5
½ÂÃÌº¸,2020-07-01,23.3,7.6,5.8,22.6,0.0,22.1,17.8,27.9,0.0,1.0,17.2,75.6,19.6,997.3,1005.6,7.4,23.35,5.81,5.5,6.0,9.9,20.1,3.282,0.198,7.6,7.5,228.0,3.195,1.025,1.413,0.14,0.11900000000000001,11.1,29.735
½ÂÃÌº¸,2020-07-06,23.9,7.0,7.4,25.1,0.0,22.9,20.4,25.0,0.3,1.0,22.1,95.4,26.6,993.3,1001.5,0.5,7.84,5.48,6.6,5.5,8.4,25.7,4.065,0.11,6.2,6.9,274.0,3.914,1.411,1.795,0.07,0.055,10.5,20.491
½ÂÃÌº¸,2020-07-15,20.6,7.9,7.5,5.4,0.0,19.8,18.9,21.5,9.8,0.6,19.5,98.6,22.7,997.2,1005.5,0.0,5.79,5.74,7.4,3.6,6.9,5.7,2.998,0.17,5.0,7.4,146.0,2.752,0.52,1.871,0.127,0.11599999999999999,25.7,166.562
½ÂÃÌº¸,2020-07-21,26.2,6.9,7.7,20.2,0.0,24.7,21.6,29.1,9.4,1.0,22.3,87.8,26.9,1003.5,1011.8,4.0,19.51,5.5,7.4,3.5,6.3,18.6,3.4960000000000004,0.126,4.6,6.9,225.0,3.386,1.132,1.796,0.096,0.083,11.0,57.51300000000001
½ÂÃÌº¸,2020-07-27,23.2,7.1,7.2,5.3,0.0,23.2,20.9,27.2,8.9,0.9,22.2,94.1,26.7,999.5,1007.8,0.0,9.47,5.52,7.4,3.1,5.9,6.0,2.769,0.14,3.5,7.0,162.0,2.738,0.612,1.739,0.114,0.1,8.0,93.862
½ÂÃÌº¸,2020-08-03,25.5,7.8,6.3,5.6,74.0,27.7,25.6,30.3,0.0,3.1,25.9,90.4,33.4,1002.2,1010.3,2.7,16.02,5.49,6.5,3.9,5.7,5.2,3.169,0.154,4.2,7.6,182.0,3.152,0.759,1.88,0.14300000000000002,0.131,13.7,73.294
½ÂÃÌº¸,2020-08-19,30.0,7.8,8.8,63.1,0.0,28.2,23.4,34.4,0.0,1.0,24.0,79.8,29.8,1003.3,1011.5,12.3,26.81,5.5,7.9,4.3,7.8,57.5,3.472,0.18,4.5,7.6,244.0,3.36,1.073,1.736,0.133,0.102,5.7,35.363
½ÂÃÌº¸,2020-08-24,29.8,7.1,8.4,45.9,98.0,28.3,24.0,33.6,0.0,1.9,24.4,81.1,30.6,997.3,1005.4,10.6,23.14,5.55,7.0,4.7,8.2,45.3,4.24,0.11,5.0,7.0,284.0,3.99,1.658,1.457,0.065,0.038,8.7,26.385
½ÂÃÌº¸,2020-09-01,28.3,6.7,5.9,25.6,0.0,26.7,23.0,31.1,0.1,1.7,24.4,88.0,30.6,1000.0,1008.2,5.9,15.61,5.24,6.1,4.8,8.0,24.1,2.511,0.218,5.2,6.7,165.0,2.282,0.54,1.3159999999999998,0.121,0.10099999999999999,50.2,101.789
½ÂÃÌº¸,2020-09-08,21.6,7.1,7.5,4.6,19.0,24.1,21.0,27.9,0.0,2.9,22.0,89.3,26.5,1003.4,1011.7,5.8,15.67,5.44,7.4,3.7,6.4,4.2,2.218,0.172,4.0,7.1,140.0,2.14,0.378,1.3130000000000002,0.124,0.11,28.7,139.753
½ÂÃÌº¸,2020-09-14,23.4,7.2,7.2,5.3,45.0,22.3,19.7,26.7,0.0,1.1,19.3,84.6,22.3,1006.3,1014.6,8.4,20.27,5.47,7.2,3.1,5.4,6.0,2.545,0.14400000000000002,3.3,7.1,172.0,2.501,0.489,1.6130000000000002,0.111,0.1,9.8,81.35
½ÂÃÌº¸,2020-09-21,23.5,8.2,12.2,67.3,332.0,18.9,13.0,24.9,0.0,0.8,12.1,68.6,14.2,1009.4,1017.9,10.5,20.45,5.51,10.9,4.5,8.3,71.5,2.948,0.091,4.7,7.8,223.0,2.742,0.365,2.037,0.04,0.03,12.1,35.561
½ÂÃÌº¸,2020-09-28,24.3,9.3,16.3,148.1,165.0,19.9,15.7,25.6,0.0,1.0,13.2,69.3,15.3,1008.0,1016.4,10.8,21.43,5.47,13.5,6.8,13.5,230.8,4.192,0.083,7.0,8.7,322.0,3.904,1.247,1.773,0.019,0.002,22.9,17.855
½ÂÃÌº¸,2020-10-05,22.2,8.2,10.6,192.7,28.0,15.3,11.4,19.8,0.0,2.4,5.7,53.8,9.2,1010.0,1018.6,9.3,19.39,5.5,10.5,5.4,11.7,184.4,4.2360000000000015,0.094,5.7,8.1,323.0,3.746,1.137,1.761,0.02,0.005,22.1,17.340999999999998
½ÂÃÌº¸,2020-10-12,21.4,9.0,14.5,214.7,118.0,17.8,14.8,23.3,0.0,0.8,13.1,76.6,15.2,1007.6,1016.0,7.2,15.32,5.49,13.9,4.5,12.9,204.7,4.549,0.113,4.6,8.9,356.0,3.986,1.105,2.0540000000000003,0.019,0.006999999999999999,24.7,16.995
½ÂÃÌº¸,2020-10-19,17.7,8.2,13.1,147.6,128.0,15.6,9.9,21.6,0.0,1.3,7.5,61.6,10.4,1015.9,1024.6,8.4,15.85,5.5,12.6,4.4,11.5,143.3,4.308,0.093,4.7,7.8,344.0,3.867,1.018,2.144,0.019,0.001,17.4,12.33
½ÂÃÌº¸,2020-10-26,16.4,7.8,13.1,118.0,234.0,13.4,7.7,20.6,0.0,0.7,7.5,71.4,10.4,1011.5,1019.9,9.0,15.74,5.49,12.1,4.6,11.8,116.2,5.857,0.109,5.2,7.6,404.0,5.3679999999999986,2.375,2.397,0.023,0.004,15.8,11.913
½ÂÃÌº¸,2020-11-02,16.3,7.3,10.1,75.9,72.0,13.1,8.6,18.2,0.3,1.0,7.2,71.8,10.5,1012.0,1020.5,5.9,12.92,5.5,9.7,4.8,9.6,95.9,5.605,0.077,5.2,7.3,432.0,5.392,1.873,2.704,0.018000000000000002,0.0,12.6,12.122
½ÂÃÌº¸,2020-11-09,14.0,7.2,9.5,57.2,0.0,8.6,4.1,13.8,0.0,1.9,-4.7,41.9,4.5,1017.4,1026.0,9.5,15.39,5.58,9.4,4.7,8.6,61.0,5.952000000000001,0.091,5.4,7.2,437.0,5.689,2.149,2.71,0.026,0.009000000000000001,12.1,9.087
½ÂÃÌº¸,2020-11-16,13.9,7.6,12.9,47.6,0.0,14.5,8.0,22.1,0.0,0.9,5.8,60.3,9.3,1016.4,1024.8,8.5,13.56,7.55,10.8,4.4,9.0,58.5,6.377999999999999,0.054000000000000006,4.7,7.4,448.0,6.104,2.527,2.853,0.023,0.001,7.2,5.098
