"측정소명","년/월/일","회차","수심(m)","수온(℃)","DO(㎎/L)","BOD(㎎/L)","COD(㎎/L)","클로로필 a(㎎/㎥)","TN(㎎/L)","TP(㎎/L)","TOC(㎎/L)","수소이온농도","페놀류(㎎/L)","전기전도도(μS/㎝)","총대장균군수(총대장균군수/100ml)","카드뮴(㎎/L)","시안(㎎/L)","납(㎎/L)","6가크롬(㎎/L)","비소(㎎/L)","수은(㎎/L)","구리(㎎/L)","아연(㎎/L)","크롬(㎎/L)","니켈(㎎/L)","바륨(㎎/L)","셀레늄(㎎/L)","용존총질소(㎎/L)","암모니아성 질소(㎎/L)","질산성 질소(㎎/L)","용존총인(㎎/L)","인산염인(㎎/L)","SS(㎎/L)","헥사클로로벤젠 (㎍/L)","분원성대장균군수","불소(㎎/L)","색도(㎎/L)","노말헥산추출물질(㎎/L)","용해성망간(㎎/L)","용해성철(㎎/L)","음이온계면활성제(㎎/L)","테트라클로로에틸렌(㎎/L)","테트라클로로에틸렌(㎎/L)","사염화탄소","1.2-디클로로에탄(㎎/L)","디클로로메탄(㎎/L)","벤젠(㎎/L)","폴리크로리네이티트비페닐(㎎/L)","유기인(㎎/L)","안티몬 (㎎/L)","클로로포름 (㎎/L)","디에틸헥실프탈레이트 (㎎/L)","1.4-다이옥세인 (㎎/L)","투명도(m)","유량(㎥/s)","포름알데히드(㎎/L)"
"광산","2018/01/02","1회차","","6.9","13.8","5.8","10.7","24.9","8.828","0.099","7.2","7.2","0.000","541","700","","","","","","","","","","","","","8.462","5.464","2.281","0.036","0.008","10.6","","40","","","","","","","","","","","","","","","","","","","","6.988",""
"영산포1","2018/01/02","1회차","","6.2","15.4","5.0","10.6","105.3","7.427","0.140","5.3","7.7","정량한계미만","450","1080","정량한계미만","정량한계미만","정량한계미만","정량한계미만","정량한계미만","정량한계미만","","","","","","","7.298","3.166","2.351","0.031","0.007","14.4","","96","","","","","","정량한계미만","","","","","","","","","정량한계미만","","","","","",""
"광산","2018/01/08","2회차","","6.3","13.0","5.9","10.8","42.1","9.144","0.075","7.5","7.0","0.000","534","3000","","","","","","","","","","","","","8.865","5.513","2.465","0.029","0.017","8.5","","15","","","","","","","","","","","","","","","","","","","","6.630",""
"영산포1","2018/01/08","2회차","","4.8","10.5","7.5","11.1","166.1","6.986","0.110","5.5","8.5","정량한계미만","421","1200","","","","","","","","","","","","","6.110","1.803","2.965","0.029","0.007","26.4","","92","","","","","","","","","","","","","","","","","","","","",""
"광산","2018/01/15","3회차","","5.3","13.3","6.9","12.0","80.8","9.233","0.166","9.6","7.0","0.000","730","12000","0.00001","0.00","0.00018","0.000","0.00081","0.0000006","","","","","","","8.478","5.473","2.529","0.046","0.011","14.0","","280","","","","","","0.00","","","","","","","","","0.0003","","","","","12.400",""
"영산포1","2018/01/15","3회차","","4.2","19.4","5.2","10.8","137.5","8.516","0.079","5.5","8.4","정량한계미만","439","800","","","","","","","","","","","","","8.420","3.538","2.774","0.031","0.006","13.2","","184","","","","","","","","","","","","","","","","","","","","",""
"광산","2018/01/22","4회차","","7.0","13.2","7.0","12.5","67.2","8.063","0.159","9.8","7.5","0.000","499","2400","","","","","","","","","","","","","7.576","5.009","2.138","0.034","0.015","17.6","","64","","","","","","","","","","","","","","","","","","","","3.250",""
"영산포1","2018/01/22","4회차","","7.2","14.2","5.5","11.4","109.0","7.616","0.160","6.2","8.0","정량한계미만","436","1440","","","","","","","","","","","","","7.836","3.112","2.269","0.085","0.062","21.2","","108","","","","","","","","","","","","","","","","","","","","",""
"광산","2018/01/29","5회차","","3.6","14.4","6.4","12.1","67.3","9.149","0.126","8.7","7.5","0.000","501","1000","","","","","","","","","","","","","7.957","5.303","2.185","0.036","0.013","14.1","","480","","","","","","","","","","","","","","","","","","","","7.180",""
"광산","2018/02/05","1회차","","4.5","13.3","4.2","8.8","51.1","10.590","0.123","7.5","7.5","0.000","516","860","0.00000","0.00","0.00011","0.000","0.00073","0.0000013","","","","","","","10.379","8.190","1.889","0.035","0.000","8.2","","110","","","","","","0.00","","","","","","","","","0.0002","","","","","11.800",""
"영산포1","2018/02/05","1회차","","2.6","17.6","2.9","7.6","39.3","7.676","0.065","4.3","8.1","정량한계미만","432","600","정량한계미만","정량한계미만","정량한계미만","정량한계미만","정량한계미만","정량한계미만","","","","","","","7.630","3.515","2.742","0.032","0.006","6.4","","580","","","","","","정량한계미만","","","","","","","","","정량한계미만","","","","","",""
"영산포1","2018/02/12","2회차","","3.5","17.4","4.6","9.4","71.1","10.089","0.074","4.9","8.2","정량한계미만","435","1220","","","","","","","","","","","","","9.487","5.623","2.554","0.032","0.009","18.8","","1020","","","","","","","","","","","","","","","","","","","","",""
"광산","2018/02/13","2회차","","6.1","13.6","6.2","11.6","64.5","11.062","0.155","8.4","7.6","0.000","544","1200","","","","","","","","","","","","","11.018","8.269","1.709","0.056","0.021","14.8","","130","","","","","","","","","","","","","","","","","","","","10.490",""
"광산","2018/02/19","3회차","","6.9","13.1","7.9","14.0","100.2","10.640","0.255","10.7","7.5","0.000","571","1100","","","","","","","","","","","","","10.489","8.241","1.438","0.058","0.037","21.4","","270","","","","","","","","","","","","","","","","","","","","7.920",""
"영산포1","2018/02/19","3회차","","6.3","14.8","5.6","10.9","85.9","10.711","0.097","5.8","8.4","정량한계미만","450","580","","","","","","","","","","","","","10.345","5.917","2.523","0.045","0.007","16.0","","19","","","","","","","","","","","","","","","","","","","","",""
"광산","2018/02/26","4회차","","8.5","13.1","6.1","12.8","64.3","13.960","0.176","9.0","7.5","0.000","561","1300","","","","","","","","","","","","","12.999","10.926","1.872","0.066","0.034","12.1","","65","","","","","","","","","","","","","","","","","","","","10.490",""
"영산포1","2018/02/26","4회차","","9.7","14.5","5.1","10.7","62.9","9.250","0.121","5.3","8.5","정량한계미만","470","940","","","","","","","","","","","","","9.018","5.517","2.091","0.040","0.009","13.6","","62","","","","","","","","","","","","","","","","","","","","",""
"광산","2018/03/05","1회차","","10.1","5.6","6.5","12.3","72.6","8.430","0.194","9.3","7.2","0.000","491","20000","0.00000","0.00","0.00015","0.000","0.00086","0.0000024","","","","","","","7.685","6.419","1.205","0.038","0.016","16.0","0.000","900","","","","","","0.00","0.000","0.000","0.0000","0.0000","0.0000","0.0000","","","0.0003","0.000","","0.000","","21.000","0.000"
"영산포1","2018/03/06","1회차","","12.3","15.0","5.2","11.8","75.3","10.261","0.142","5.9","7.7","정량한계미만","468","5200","정량한계미만","정량한계미만","정량한계미만","정량한계미만","정량한계미만","정량한계미만","","","","","","","10.178","7.278","1.880","0.062","0.012","14.4","","1300","","","","","","정량한계미만","","","","","","","","","정량한계미만","","","","","",""
"광산","2018/03/12","2회차","","10.6","11.1","6.2","11.6","67.8","6.451","0.194","8.8","7.6","0.000","445","4000","","","","","","","","","","","","","6.100","3.956","1.571","0.086","0.021","18.1","","3800","","","","","","","","","","","","","","","","","","","","17.677",""
"영산포1","2018/03/12","2회차","","12.8","13.9","6.9","13.8","98.4","6.365","0.152","6.1","7.9","정량한계미만","320","3700","","","","","","","","","","","","","6.163","2.879","1.913","0.058","0.036","21.2","","17","","","","","","","","","","","","","","","","","","","","",""
"광산","2018/03/19","3회차","","12.3","6.8","6.1","11.6","6.8","5.312","0.289","9.0","7.2","0.000","228","20000","","","","","","","","","","","","","4.779","2.414","1.598","0.117","0.071","44.9","","6200","","","","","","","","","","","","","","","","","","","","91.543",""
"영산포1","2018/03/19","3회차","","12.1","9.9","4.8","8.5","38.5","4.748","0.188","4.8","7.1","정량한계미만","261","6100","","","","","","","","","","","","","4.485","1.653","2.167","0.112","0.091","48.4","","2200","","","","","","","","","","","","","","","","","","","","",""
"광산","2018/03/26","4회차","","13.8","7.7","5.3","8.7","20.4","7.931","0.118","7.5","7.3","0.000","380","9800","","","","","","","","","","","","","7.633","5.050","1.744","0.055","0.027","22.0","","1500","","","","","","","","","","","","","","","","","","","","22.848",""
"영산포1","2018/03/26","4회차","","15.0","13.5","4.8","7.3","31.3","5.160","0.116","3.9","7.7","정량한계미만","229","8400","","","","","","","","","","","","","5.106","1.763","2.317","0.057","0.038","15.2","","500","","","","","","","","","","","","","","","","","","","","",""
"광산","2018/04/02","1회차","","17.6","6.7","6.3","11.6","54.5","8.101","0.229","8.7","7.5","0.000","434","4700","0.00000","0.00","0.00014","0.000","0.00092","0.0000022","","","","","","","7.875","5.963","1.121","0.044","0.013","41.1","","800","","","","","","0.00","","","","","","","","","0.0004","","","","","16.083",""
"영산포1","2018/04/02","1회차","","20.2","10.8","7.1","9.2","63.4","6.407","0.088","4.4","7.8","정량한계미만","343","2300","정량한계미만","정량한계미만","정량한계미만","정량한계미만","정량한계미만","정량한계미만","","","","","","","5.801","2.226","2.320","0.023","0.000","31.6","","2300","","","","","","정량한계미만","","","","","","","","","정량한계미만","","","","","",""
"광산","2018/04/09","2회차","","13.8","8.6","5.9","12.3","24.0","6.838","0.247","9.1","7.3","0.000","346","140000","","","","","","","","","","","","","6.424","4.959","1.331","0.087","0.062","86.2","","32000","","","","","","","","","","","","","","","","","","","","66.143",""
"영산포1","2018/04/09","2회차","","15.0","12.9","2.6","8.4","46.1","3.559","0.111","4.2","7.8","정량한계미만","257","3700","","","","","","","","","","","","","3.478","0.914","1.656","0.055","0.032","16.0","","420","","","","","","","","","","","","","","","","","","","","",""
"광산","2018/04/16","3회차","","14.8","9.0","6.5","11.6","54.2","6.477","0.225","8.7","7.2","0.000","351","92000","","","","","","","","","","","","","6.278","2.634","1.462","0.067","0.064","32.3","","22000","","","","","","","","","","","","","","","","","","","","59.729",""
"영산포1","2018/04/16","3회차","","17.5","13.2","5.1","10.5","66.6","6.563","0.134","4.9","8.0","정량한계미만","336","11200","","","","","","","","","","","","","6.298","3.358","1.734","0.055","0.026","21.2","","2700","","","","","","","","","","","","","","","","","","","","",""
"영산포1","2018/04/24","4회차","","16.8","8.6","5.5","7.6","32.4","3.560","0.149","4.4","7.2","정량한계미만","222","73000","","","","","","","","","","","","","3.464","1.332","1.164","0.084","0.068","43.6","","12600","","","","","","","","","","","","","","","","","","","","",""
"광산","2018/04/30","4회차","","20.0","8.4","4.2","8.0","32.9","5.979","0.110","6.4","7.4","0.000","326","1700","","","","","","","","","","","","","5.853","1.771","2.754","0.046","0.034","31.2","","530","","","","","","","","","","","","","","","","","","","","31.793",""
"광산","2018/05/08","1회차","","18.9","8.1","8.1","14.0","76.3","3.573","0.239","9.4","7.6","0.000","249","150000","0.00001","0.00","0.00027","0.000","0.00095","0.0000000","","","","","","","3.273","1.406","0.198","0.098","0.043","74.5","","35000","","","","","","0.00","","","","","","","","","0.0003","","","","","45.815",""
"영산포1","2018/05/08","1회차","","20.2","13.0","5.6","8.5","78.8","3.669","0.139","4.7","7.4","정량한계미만","241","6400","정량한계미만","정량한계미만","정량한계미만","정량한계미만","정량한계미만","정량한계미만","","","","","","","3.649","1.583","1.265","0.084","0.066","19.6","","400","","","","","","정량한계미만","","","","","","","","","정량한계미만","","","","","",""
"광산","2018/05/14","2회차","","21.3","7.8","5.7","9.4","50.5","3.775","0.234","8.1","7.5","0.000","277","150000","","","","","","","","","","","","","3.536","1.732","1.250","0.112","0.079","22.7","","41000","","","","","","","","","","","","","","","","","","","","48.169",""
"영산포1","2018/05/14","2회차","","21.4","11.6","4.3","8.9","69.3","4.439","0.126","5.6","7.2","정량한계미만","262","13000","","","","","","","","","","","","","4.303","2.243","1.232","0.081","0.063","17.2","","1020","","","","","","","","","","","","","","","","","","","","",""
"광산","2018/05/21","3회차","","21.0","9.3","4.3","8.6","35.5","5.112","0.148","7.0","7.5","0.000","348","9600","","","","","","","","","","","","","4.981","2.320","1.895","0.049","0.026","26.4","","3400","","","","","","","","","","","","","","","","","","","","28.920",""
"영산포1","2018/05/21","3회차","","21.6","16.6","5.1","8.1","117.9","3.926","0.099","5.0","7.7","정량한계미만","299","3600","","","","","","","","","","","","","3.641","1.190","1.494","0.033","0.005","24.0","","1700","","","","","","","","","","","","","","","","","","","","",""
"광산","2018/05/28","4회차","","24.6","8.1","6.7","10.8","28.6","6.241","0.110","7.9","7.5","0.000","349","4400","","","","","","","","","","","","","5.997","3.620","1.477","0.058","0.042","22.6","","1100","","","","","","","","","","","","","","","","","","","","29.876",""
"영산포1","2018/05/28","4회차","","23.7","12.4","5.8","11.0","125.0","3.731","0.144","5.9","8.0","정량한계미만","279","2800","","","","","","","","","","","","","3.277","0.952","1.151","0.054","0.021","19.6","","900","","","","","","","","","","","","","","","","","","","","",""
"광산","2018/06/04","1회차","","25.1","7.6","7.3","11.5","43.2","5.863","0.108","8.3","7.5","0.000","361","7100","0.00001","0.00","0.00013","0.000","0.00097","0.0000000","","","","","","","5.773","2.839","1.724","0.041","0.025","25.3","","1800","","","","","","0.00","","","","","","","","","0.0002","","","","","35.122",""
"영산포1","2018/06/04","1회차","","25.7","13.9","5.8","11.1","70.9","4.125","0.128","5.2","8.1","정량한계미만","268","860","정량한계미만","정량한계미만","정량한계미만","정량한계미만","정량한계미만","정량한계미만","","","","","","","3.879","1.163","1.461","0.043","0.009","20.4","","100","","","","","","정량한계미만","","","","","","","","","정량한계미만","","","","","",""
"광산","2018/06/11","2회차","","24.8","6.1","5.0","10.6","21.3","6.001","0.110","7.8","7.4","0.000","368","8600","","","","","","","","","","","","","5.756","3.520","1.284","0.058","0.026","20.3","","2800","","","","","","","","","","","","","","","","","","","","37.798",""
"영산포1","2018/06/11","2회차","","25.3","7.3","2.9","10.8","33.0","4.081","0.149","5.4","7.0","정량한계미만","301","4000","","","","","","","","","","","","","3.929","1.327","1.404","0.092","0.078","19.2","","20","","","","","","","","","","","","","","","","","","","","",""
"광산","2018/06/18","3회차","","26.5","9.4","7.8","12.0","99.6","5.649","0.142","10.2","7.8","0.000","382","12000","","","","","","","","","","","","","5.253","3.005","1.377","0.043","0.033","28.7","","2300","","","","","","","","","","","","","","","","","","","","32.553",""
"영산포1","2018/06/18","3회차","","27.7","17.7","5.2","11.2","123.1","3.519","0.104","6.5","8.2","정량한계미만","277","96","","","","","","","","","","","","","3.348","0.866","1.228","0.036","0.006","17.6","","27","","","","","","","","","","","","","","","","","","","","",""
"광산","2018/06/25","4회차","","27.4","7.8","6.1","12.3","35.8","6.321","0.151","9.1","7.8","0.000","415","2100","","","","","","","","","","","","","6.268","3.950","1.240","0.074","0.021","23.1","","1000","","","","","","","","","","","","","","","","","","","","29.788",""
